Matplotlib created a temporary config/cache directory at /tmp/matplotlib-4qjd2fxm because the default path (/nfs/home/.local/bin/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-03-16 15:28:49.762846: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Data loading ...
Done!
Loss Function:  bce
Metrics:  {'accuracy': 1, 'cf_matrix': 1, 'f1': 1}
/usr/local/lib/python3.8/dist-packages/lightning_fabric/connector.py:571: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type           | Params | Mode 
---------------------------------------------------
0 | model   | CompeleteModel | 11.2 M | train
1 | metrics | ModuleDict     | 0      | train
---------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.682    Total estimated model params size (MB)
82        Modules in train mode
0         Modules in eval mode
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/16347 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/16347 [00:00<?, ?it/s] <class 'torch.Tensor'>
Epoch 0:   0%|          | 1/16347 [00:01<4:53:56,  0.93it/s]Epoch 0:   0%|          | 1/16347 [00:01<4:54:20,  0.93it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 126/16347 [00:06<13:11, 20.50it/s, v_num=0]Epoch 0:   1%|          | 126/16347 [00:06<13:11, 20.50it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 127/16347 [00:06<13:09, 20.54it/s, v_num=0]Epoch 0:   1%|          | 127/16347 [00:06<13:09, 20.54it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 128/16347 [00:06<13:07, 20.59it/s, v_num=0]Epoch 0:   1%|          | 128/16347 [00:06<13:07, 20.59it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 129/16347 [00:06<13:06, 20.63it/s, v_num=0]Epoch 0:   1%|          | 129/16347 [00:06<13:06, 20.63it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 130/16347 [00:06<13:04, 20.66it/s, v_num=0]Epoch 0:   1%|          | 130/16347 [00:06<13:04, 20.66it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 131/16347 [00:06<13:03, 20.70it/s, v_num=0]Epoch 0:   1%|          | 131/16347 [00:06<13:03, 20.70it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 132/16347 [00:06<13:02, 20.72it/s, v_num=0]Epoch 0:   1%|          | 132/16347 [00:06<13:02, 20.72it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 133/16347 [00:06<13:01, 20.76it/s, v_num=0]Epoch 0:   1%|          | 133/16347 [00:06<13:01, 20.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 134/16347 [00:06<12:59, 20.80it/s, v_num=0]Epoch 0:   1%|          | 134/16347 [00:06<12:59, 20.80it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 135/16347 [00:06<12:58, 20.84it/s, v_num=0]Epoch 0:   1%|          | 135/16347 [00:06<12:58, 20.83it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 136/16347 [00:06<12:56, 20.88it/s, v_num=0]Epoch 0:   1%|          | 136/16347 [00:06<12:56, 20.88it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 137/16347 [00:06<12:54, 20.92it/s, v_num=0]Epoch 0:   1%|          | 137/16347 [00:06<12:54, 20.92it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 138/16347 [00:06<12:53, 20.96it/s, v_num=0]Epoch 0:   1%|          | 138/16347 [00:06<12:53, 20.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 139/16347 [00:06<12:52, 20.99it/s, v_num=0]Epoch 0:   1%|          | 139/16347 [00:06<12:52, 20.99it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 140/16347 [00:06<12:51, 21.01it/s, v_num=0]Epoch 0:   1%|          | 140/16347 [00:06<12:51, 21.01it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 141/16347 [00:06<12:51, 21.01it/s, v_num=0]Epoch 0:   1%|          | 141/16347 [00:06<12:51, 21.01it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 142/16347 [00:06<12:49, 21.05it/s, v_num=0]Epoch 0:   1%|          | 142/16347 [00:06<12:49, 21.05it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 143/16347 [00:06<12:48, 21.09it/s, v_num=0]Epoch 0:   1%|          | 143/16347 [00:06<12:48, 21.09it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 144/16347 [00:06<12:46, 21.13it/s, v_num=0]Epoch 0:   1%|          | 144/16347 [00:06<12:46, 21.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 145/16347 [00:06<12:44, 21.19it/s, v_num=0]Epoch 0:   1%|          | 145/16347 [00:06<12:44, 21.19it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 146/16347 [00:06<12:43, 21.21it/s, v_num=0]Epoch 0:   1%|          | 146/16347 [00:06<12:43, 21.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 147/16347 [00:06<12:42, 21.25it/s, v_num=0]Epoch 0:   1%|          | 147/16347 [00:06<12:42, 21.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 148/16347 [00:06<12:40, 21.30it/s, v_num=0]Epoch 0:   1%|          | 148/16347 [00:06<12:40, 21.29it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 149/16347 [00:06<12:39, 21.32it/s, v_num=0]Epoch 0:   1%|          | 149/16347 [00:06<12:39, 21.32it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 150/16347 [00:07<12:37, 21.37it/s, v_num=0]Epoch 0:   1%|          | 150/16347 [00:07<12:37, 21.37it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 151/16347 [00:07<12:36, 21.41it/s, v_num=0]Epoch 0:   1%|          | 151/16347 [00:07<12:36, 21.41it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 152/16347 [00:07<12:35, 21.45it/s, v_num=0]Epoch 0:   1%|          | 152/16347 [00:07<12:35, 21.45it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 153/16347 [00:07<12:34, 21.48it/s, v_num=0]Epoch 0:   1%|          | 153/16347 [00:07<12:34, 21.47it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 154/16347 [00:07<12:32, 21.51it/s, v_num=0]Epoch 0:   1%|          | 154/16347 [00:07<12:32, 21.51it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 155/16347 [00:07<12:31, 21.55it/s, v_num=0]Epoch 0:   1%|          | 155/16347 [00:07<12:31, 21.55it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 156/16347 [00:07<12:30, 21.58it/s, v_num=0]Epoch 0:   1%|          | 156/16347 [00:07<12:30, 21.58it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 157/16347 [00:07<12:28, 21.62it/s, v_num=0]Epoch 0:   1%|          | 157/16347 [00:07<12:29, 21.62it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 158/16347 [00:07<12:27, 21.66it/s, v_num=0]Epoch 0:   1%|          | 158/16347 [00:07<12:27, 21.65it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 159/16347 [00:07<12:26, 21.68it/s, v_num=0]Epoch 0:   1%|          | 159/16347 [00:07<12:26, 21.68it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 160/16347 [00:07<12:25, 21.71it/s, v_num=0]Epoch 0:   1%|          | 160/16347 [00:07<12:25, 21.70it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 161/16347 [00:07<12:24, 21.75it/s, v_num=0]Epoch 0:   1%|          | 161/16347 [00:07<12:24, 21.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 162/16347 [00:07<12:22, 21.81it/s, v_num=0]Epoch 0:   1%|          | 162/16347 [00:07<12:22, 21.81it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 163/16347 [00:07<12:20, 21.84it/s, v_num=0]Epoch 0:   1%|          | 163/16347 [00:07<12:21, 21.84it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 164/16347 [00:07<12:19, 21.88it/s, v_num=0]Epoch 0:   1%|          | 164/16347 [00:07<12:19, 21.88it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 165/16347 [00:07<12:18, 21.91it/s, v_num=0]Epoch 0:   1%|          | 165/16347 [00:07<12:18, 21.91it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 166/16347 [00:07<12:17, 21.93it/s, v_num=0]Epoch 0:   1%|          | 166/16347 [00:07<12:17, 21.93it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 167/16347 [00:07<12:16, 21.96it/s, v_num=0]Epoch 0:   1%|          | 167/16347 [00:07<12:16, 21.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 168/16347 [00:07<12:15, 22.00it/s, v_num=0]Epoch 0:   1%|          | 168/16347 [00:07<12:15, 22.00it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 169/16347 [00:07<12:14, 22.03it/s, v_num=0]Epoch 0:   1%|          | 169/16347 [00:07<12:14, 22.03it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 170/16347 [00:07<12:12, 22.07it/s, v_num=0]Epoch 0:   1%|          | 170/16347 [00:07<12:13, 22.07it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 171/16347 [00:07<12:11, 22.11it/s, v_num=0]Epoch 0:   1%|          | 171/16347 [00:07<12:11, 22.11it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 172/16347 [00:07<12:10, 22.15it/s, v_num=0]Epoch 0:   1%|          | 172/16347 [00:07<12:10, 22.14it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 173/16347 [00:07<12:09, 22.18it/s, v_num=0]Epoch 0:   1%|          | 173/16347 [00:07<12:09, 22.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 174/16347 [00:07<12:08, 22.21it/s, v_num=0]Epoch 0:   1%|          | 174/16347 [00:07<12:08, 22.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 175/16347 [00:07<12:06, 22.25it/s, v_num=0]Epoch 0:   1%|          | 175/16347 [00:07<12:06, 22.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 176/16347 [00:07<12:05, 22.29it/s, v_num=0]Epoch 0:   1%|          | 176/16347 [00:07<12:05, 22.28it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 177/16347 [00:07<12:04, 22.32it/s, v_num=0]Epoch 0:   1%|          | 177/16347 [00:07<12:04, 22.32it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 178/16347 [00:07<12:03, 22.35it/s, v_num=0]Epoch 0:   1%|          | 178/16347 [00:07<12:03, 22.34it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 179/16347 [00:08<12:02, 22.37it/s, v_num=0]Epoch 0:   1%|          | 179/16347 [00:08<12:02, 22.37it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 180/16347 [00:08<12:01, 22.40it/s, v_num=0]Epoch 0:   1%|          | 180/16347 [00:08<12:01, 22.40it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 181/16347 [00:08<12:00, 22.42it/s, v_num=0]Epoch 0:   1%|          | 181/16347 [00:08<12:00, 22.42it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 182/16347 [00:08<11:59, 22.45it/s, v_num=0]Epoch 0:   1%|          | 182/16347 [00:08<11:59, 22.45it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 183/16347 [00:08<11:58, 22.48it/s, v_num=0]Epoch 0:   1%|          | 183/16347 [00:08<11:59, 22.48it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 184/16347 [00:08<11:57, 22.51it/s, v_num=0]Epoch 0:   1%|          | 184/16347 [00:08<11:58, 22.51it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 185/16347 [00:08<11:57, 22.52it/s, v_num=0]Epoch 0:   1%|          | 185/16347 [00:08<11:57, 22.51it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 186/16347 [00:08<11:56, 22.55it/s, v_num=0]Epoch 0:   1%|          | 186/16347 [00:08<11:56, 22.54it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 187/16347 [00:08<11:55, 22.57it/s, v_num=0]Epoch 0:   1%|          | 187/16347 [00:08<11:55, 22.57it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 188/16347 [00:08<11:55, 22.59it/s, v_num=0]Epoch 0:   1%|          | 188/16347 [00:08<11:55, 22.59it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 189/16347 [00:08<11:54, 22.62it/s, v_num=0]Epoch 0:   1%|          | 189/16347 [00:08<11:54, 22.62it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 190/16347 [00:08<11:53, 22.64it/s, v_num=0]Epoch 0:   1%|          | 190/16347 [00:08<11:53, 22.64it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 191/16347 [00:08<11:52, 22.66it/s, v_num=0]Epoch 0:   1%|          | 191/16347 [00:08<11:52, 22.66it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 192/16347 [00:08<11:52, 22.69it/s, v_num=0]Epoch 0:   1%|          | 192/16347 [00:08<11:52, 22.69it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 193/16347 [00:08<11:51, 22.71it/s, v_num=0]Epoch 0:   1%|          | 193/16347 [00:08<11:51, 22.71it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 194/16347 [00:08<11:50, 22.75it/s, v_num=0]Epoch 0:   1%|          | 194/16347 [00:08<11:50, 22.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 195/16347 [00:08<11:49, 22.78it/s, v_num=0]Epoch 0:   1%|          | 195/16347 [00:08<11:49, 22.78it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 196/16347 [00:08<11:48, 22.81it/s, v_num=0]Epoch 0:   1%|          | 196/16347 [00:08<11:48, 22.80it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 197/16347 [00:08<11:47, 22.84it/s, v_num=0]Epoch 0:   1%|          | 197/16347 [00:08<11:47, 22.84it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 198/16347 [00:08<11:46, 22.87it/s, v_num=0]Epoch 0:   1%|          | 198/16347 [00:08<11:46, 22.87it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 199/16347 [00:08<11:45, 22.89it/s, v_num=0]Epoch 0:   1%|          | 199/16347 [00:08<11:45, 22.89it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 200/16347 [00:08<11:44, 22.91it/s, v_num=0]Epoch 0:   1%|          | 200/16347 [00:08<11:44, 22.91it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 201/16347 [00:08<11:43, 22.94it/s, v_num=0]Epoch 0:   1%|          | 201/16347 [00:08<11:43, 22.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 202/16347 [00:08<11:42, 22.97it/s, v_num=0]Epoch 0:   1%|          | 202/16347 [00:08<11:42, 22.97it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 203/16347 [00:08<11:41, 23.01it/s, v_num=0]Epoch 0:   1%|          | 203/16347 [00:08<11:41, 23.01it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 204/16347 [00:08<11:40, 23.05it/s, v_num=0]Epoch 0:   1%|          | 204/16347 [00:08<11:40, 23.05it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 205/16347 [00:08<11:39, 23.07it/s, v_num=0]Epoch 0:   1%|▏         | 205/16347 [00:08<11:39, 23.07it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 206/16347 [00:08<11:38, 23.10it/s, v_num=0]Epoch 0:   1%|▏         | 206/16347 [00:08<11:38, 23.10it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 207/16347 [00:08<11:37, 23.13it/s, v_num=0]Epoch 0:   1%|▏         | 207/16347 [00:08<11:37, 23.12it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 208/16347 [00:08<11:37, 23.13it/s, v_num=0]Epoch 0:   1%|▏         | 208/16347 [00:08<11:37, 23.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 209/16347 [00:09<11:37, 23.15it/s, v_num=0]Epoch 0:   1%|▏         | 209/16347 [00:09<11:37, 23.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 210/16347 [00:09<11:36, 23.17it/s, v_num=0]Epoch 0:   1%|▏         | 210/16347 [00:09<11:36, 23.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 211/16347 [00:09<11:35, 23.18it/s, v_num=0]Epoch 0:   1%|▏         | 211/16347 [00:09<11:36, 23.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 212/16347 [00:09<11:35, 23.19it/s, v_num=0]Epoch 0:   1%|▏         | 212/16347 [00:09<11:35, 23.18it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 213/16347 [00:09<11:35, 23.20it/s, v_num=0]Epoch 0:   1%|▏         | 213/16347 [00:09<11:35, 23.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 214/16347 [00:09<11:35, 23.21it/s, v_num=0]Epoch 0:   1%|▏         | 214/16347 [00:09<11:35, 23.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 215/16347 [00:09<11:34, 23.23it/s, v_num=0]Epoch 0:   1%|▏         | 215/16347 [00:09<11:34, 23.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 216/16347 [00:09<11:33, 23.25it/s, v_num=0]Epoch 0:   1%|▏         | 216/16347 [00:09<11:33, 23.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 217/16347 [00:09<11:33, 23.26it/s, v_num=0]Epoch 0:   1%|▏         | 217/16347 [00:09<11:33, 23.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 218/16347 [00:09<11:32, 23.28it/s, v_num=0]Epoch 0:   1%|▏         | 218/16347 [00:09<11:32, 23.28it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 219/16347 [00:09<11:31, 23.31it/s, v_num=0]Epoch 0:   1%|▏         | 219/16347 [00:09<11:31, 23.31it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 220/16347 [00:09<11:31, 23.32it/s, v_num=0]Epoch 0:   1%|▏         | 220/16347 [00:09<11:31, 23.32it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 221/16347 [00:09<11:32, 23.30it/s, v_num=0]Epoch 0:   1%|▏         | 221/16347 [00:09<11:32, 23.30it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 222/16347 [00:09<11:33, 23.26it/s, v_num=0]Epoch 0:   1%|▏         | 222/16347 [00:09<11:33, 23.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 223/16347 [00:09<11:33, 23.26it/s, v_num=0]Epoch 0:   1%|▏         | 223/16347 [00:09<11:33, 23.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 224/16347 [00:09<11:32, 23.28it/s, v_num=0]Epoch 0:   1%|▏         | 224/16347 [00:09<11:32, 23.28it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 225/16347 [00:09<11:31, 23.30it/s, v_num=0]Epoch 0:   1%|▏         | 225/16347 [00:09<11:31, 23.30it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 226/16347 [00:09<11:31, 23.32it/s, v_num=0]Epoch 0:   1%|▏         | 226/16347 [00:09<11:31, 23.31it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 227/16347 [00:09<11:30, 23.33it/s, v_num=0]Epoch 0:   1%|▏         | 227/16347 [00:09<11:30, 23.33it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 228/16347 [00:09<11:30, 23.35it/s, v_num=0]Epoch 0:   1%|▏         | 228/16347 [00:09<11:30, 23.35it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 229/16347 [00:09<11:29, 23.37it/s, v_num=0]Epoch 0:   1%|▏         | 229/16347 [00:09<11:29, 23.37it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 230/16347 [00:09<11:29, 23.39it/s, v_num=0]Epoch 0:   1%|▏         | 230/16347 [00:09<11:29, 23.39it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 231/16347 [00:09<11:28, 23.40it/s, v_num=0]Epoch 0:   1%|▏         | 231/16347 [00:09<11:28, 23.40it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 232/16347 [00:09<11:28, 23.41it/s, v_num=0]Epoch 0:   1%|▏         | 232/16347 [00:09<11:28, 23.41it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 233/16347 [00:09<11:28, 23.42it/s, v_num=0]Epoch 0:   1%|▏         | 233/16347 [00:09<11:28, 23.42it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 234/16347 [00:09<11:27, 23.44it/s, v_num=0]Epoch 0:   1%|▏         | 234/16347 [00:09<11:27, 23.44it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 235/16347 [00:10<11:26, 23.45it/s, v_num=0]Epoch 0:   1%|▏         | 235/16347 [00:10<11:26, 23.45it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 236/16347 [00:10<11:26, 23.47it/s, v_num=0]Epoch 0:   1%|▏         | 236/16347 [00:10<11:26, 23.47it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 237/16347 [00:10<11:25, 23.49it/s, v_num=0]Epoch 0:   1%|▏         | 237/16347 [00:10<11:25, 23.48it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 238/16347 [00:10<11:25, 23.50it/s, v_num=0]Epoch 0:   1%|▏         | 238/16347 [00:10<11:25, 23.50it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 239/16347 [00:10<11:24, 23.53it/s, v_num=0]Epoch 0:   1%|▏         | 239/16347 [00:10<11:24, 23.53it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 240/16347 [00:10<11:24, 23.54it/s, v_num=0]Epoch 0:   1%|▏         | 240/16347 [00:10<11:24, 23.54it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 241/16347 [00:10<11:23, 23.56it/s, v_num=0]Epoch 0:   1%|▏         | 241/16347 [00:10<11:23, 23.56it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 242/16347 [00:10<11:22, 23.59it/s, v_num=0]Epoch 0:   1%|▏         | 242/16347 [00:10<11:22, 23.58it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 243/16347 [00:10<11:22, 23.59it/s, v_num=0]Epoch 0:   1%|▏         | 243/16347 [00:10<11:22, 23.59it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 244/16347 [00:10<11:21, 23.62it/s, v_num=0]Epoch 0:   1%|▏         | 244/16347 [00:10<11:21, 23.62it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|▏         | 245/16347 [00:10<11:21, 23.64it/s, v_num=0]Epoch 0:   1%|▏         | 245/16347 [00:10<11:21, 23.64it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   2%|▏         | 246/16347 [00:10<11:20, 23.66it/s, v_num=0]Epoch 0:   2%|▏         | 246/16347 [00:10<11:20, 23.66it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   2%|▏         | 247/16347 [00:10<11:20, 23.67it/s, v_num=0]Epoch 0:   2%|▏         | 247/16347 [00:10<11:20, 23.67it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   2%|▏         | 248/16347 [00:10<11:19, 23.70it/s, v_num=0]Epoch 0:   2%|▏         | 248/16347 [00:10<11:19, 23.70it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   2%|▏         | 249/16347 [00:10<11:18, 23.71it/s, v_num=0]Epoch 0:   2%|▏         | 249/16347 [00:10<11:18, 23.71it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   2%|▏         | 250/16347 [00:10<11:18, 23.73it/s, v_num=0]Epoch 0:   2%|▏         | 250/16347 [00:10<11:18, 23.73it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   2%|▏         | 251/16347 [00:10<11:17, 23.74it/s, v_num=0]Epoch 0:   2%|▏         | 251/16347 [00:10<11:17, 23.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   2%|▏         | 252/16347 [00:10<11:17, 23.76it/s, v_num=0]Epoch 0:   2%|▏         | 252/16347 [00:10<11:17, 23.76it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   2%|▏         | 253/16347 [00:10<11:16, 23.77it/s, v_num=0]Epoch 0:   2%|▏         | 253/16347 [00:10<11:16, 23.77it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   2%|▏         | 254/16347 [00:10<11:16, 23.79it/s, v_num=0]Epoch 0:   2%|▏         | 254/16347 [00:10<11:16, 23.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   2%|▏         | 255/16347 [00:10<11:16, 23.80it/s, v_num=0]Epoch 0:   2%|▏         | 255/16347 [00:10<11:16, 23.80it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   2%|▏         | 256/16347 [00:10<11:15, 23.82it/s, v_num=0]Epoch 0:   2%|▏         | 256/16347 [00:10<11:15, 23.82it/s, v_num=0]<class 'torch.Tensor'>
